{'staff': 'linux C/C++开发工程师-网优公司-北京研发中心-研发三部', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/120116927253694.htm'}
{'staff': '土木、机械、建筑、电子等转IT行业优质就业平台！无经验优先！', 'position': '北京-朝阳区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/334586882254471.htm'}
{'staff': '销售工程师', 'position': '北京', 'salary': 5500.0, 'details_url': 'http://jobs.zhaopin.com/221759515250027.htm'}
{'staff': '数据开发工程师', 'position': '北京-西城区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/139131348263160.htm'}
{'staff': '针对无经验转IT Java软件开发方向', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/334586882254470.htm'}
{'staff': '外贸推广专员', 'position': '北京-昌平区', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/660424325251298.htm'}
{'staff': '服装设计助理', 'position': '北京-昌平区', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/000602639250529.htm'}
{'staff': '各个行业转IT软件开发 零基础无经验可实习', 'position': '北京-西城区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/334586882254468.htm'}
{'staff': '硬件测试工程师', 'position': '北京-朝阳区', 'salary': 9500.0, 'details_url': 'http://jobs.zhaopin.com/407872917250477.htm'}
{'staff': '15000月薪五险一金双休带薪岗前培训招交易员分析师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/293045230259918.htm'}
{'staff': 'C++软件工程师', 'position': '北京', 'salary': 7750.0, 'details_url': 'http://jobs.zhaopin.com/342271710250767.htm'}
{'staff': '年薪20-50万/金融交易员/零基础培训', 'position': '北京-大兴区', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/696427020266852.htm'}
{'staff': '讲师助理/交易顾问', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/278684936252742.htm'}
{'staff': '金融风控师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/278684936252097.htm'}
{'staff': '外汇交易员/讲师助理\u2002底薪6k-15k+提成 只交易无需找客户', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/278684936252737.htm'}
{'staff': 'C++程序员', 'position': '北京-昌平区', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/241174839250025.htm'}
{'staff': '10000底薪/金融交易员/行政人资总监/办公室主任/副总裁', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/696427020265075.htm'}
{'staff': '12000月薪/金融交易员/生产设备管理/机械电子工程师', 'position': '北京-通州区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/696427020266520.htm'}
{'staff': '10000底薪/金融交易员/行政人资总监/办公室主任/副总裁', 'position': '北京-宣武区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/696427020266320.htm'}
{'staff': '月薪N万/金融交易员/区域销售经理 市场主管/房产建材医药机械', 'position': '北京-崇文区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/696427020264995.htm'}
{'staff': '15000底薪/金融交易员/市场运营 销售总监/项目行政管理COO/CFO', 'position': '北京-东城区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/696427020266525.htm'}
{'staff': '销售助理', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/541696523250640.htm'}
{'staff': '10000底薪招聘交易员/教育/娱乐/旅游/电子商务/游戏/培训/设计', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/696427020266123.htm'}
{'staff': '无经验新媒体运营/转正薪资5K起+双休', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/513433027253555.htm'}
{'staff': '电话销售', 'position': '北京-东城区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/541696523250631.htm'}
{'staff': '研发工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/157239124250516.htm'}
{'staff': '高薪课程顾问（内部资源+3月岗位晋升+15天带薪年假）', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/424628486250030.htm'}
{'staff': 'Linux云服务器开发工程师', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/414689836250048.htm'}
{'staff': '15000底薪五险一金零基础带薪培训招交易员分析师（', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/293045230259797.htm'}
{'staff': 'linux操作系统项目组组长/高级软件研发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/414689836250010.htm'}
{'staff': 'Windows开发工程师（c#）', 'position': '北京', 'salary': 13500.0, 'details_url': 'http://jobs.zhaopin.com/466617032250045.htm'}
{'staff': '大数据工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/476907426250067.htm'}
{'staff': '嵌入式软件工程师', 'position': '北京-海淀区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/245279418250646.htm'}
{'staff': 'Linux系统应用开发工程师', 'position': '北京', 'salary': 12000.0, 'details_url': 'http://jobs.zhaopin.com/414689836250046.htm'}
{'staff': 'C++研发工程师、3D视景工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/157239124250545.htm'}
{'staff': '服务器桌面研发组长/软件研发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/414689836250008.htm'}
{'staff': '市场营销', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/634594626250242.htm'}
{'staff': '房地产策划师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/120983635252405.htm'}
{'staff': 'DSP软件工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/325070732250012.htm'}
{'staff': '软件工程师', 'position': '北京-朝阳区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/325070732250004.htm'}
{'staff': '市场营销', 'position': '北京', 'salary': 4500.0, 'details_url': 'http://jobs.zhaopin.com/CZ754844170J00004918010.htm'}
{'staff': '总经理助理', 'position': '北京-大兴区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/135317177250012.htm'}
{'staff': 'Linux云服务器开发工程师', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/414689836250048.htm'}
{'staff': '15000底薪五险一金零基础带薪培训招交易员分析师（', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/293045230259797.htm'}
{'staff': 'linux操作系统项目组组长/高级软件研发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/414689836250010.htm'}
{'staff': 'Windows开发工程师（c#）', 'position': '北京', 'salary': 13500.0, 'details_url': 'http://jobs.zhaopin.com/466617032250045.htm'}
{'staff': '大数据工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/476907426250067.htm'}
{'staff': '嵌入式软件工程师', 'position': '北京-海淀区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/245279418250646.htm'}
{'staff': 'Linux系统应用开发工程师', 'position': '北京', 'salary': 12000.0, 'details_url': 'http://jobs.zhaopin.com/414689836250046.htm'}
{'staff': 'C++研发工程师、3D视景工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/157239124250545.htm'}
{'staff': '服务器桌面研发组长/软件研发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/414689836250008.htm'}
{'staff': '市场营销', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/634594626250242.htm'}
{'staff': '房地产策划师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/120983635252405.htm'}
{'staff': 'DSP软件工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/325070732250012.htm'}
{'staff': '软件工程师', 'position': '北京-朝阳区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/325070732250004.htm'}
{'staff': '市场营销', 'position': '北京', 'salary': 4500.0, 'details_url': 'http://jobs.zhaopin.com/CZ754844170J00004918010.htm'}
{'staff': '总经理助理', 'position': '北京-大兴区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/135317177250012.htm'}
{'staff': '成像算法工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/325070732250013.htm'}
{'staff': '房地产策划经理', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/120983635252420.htm'}
{'staff': 'Java高级工程师', 'position': '北京-海淀区', 'salary': 19500.0, 'details_url': 'http://jobs.zhaopin.com/245279418250648.htm'}
{'staff': '销售（Dell、华为&H3c）', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/577453726250066.htm'}
{'staff': 'JAVA、PHP后台开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/476907426250068.htm'}
{'staff': '.net软件开发工程师', 'position': '北京-海淀区', 'salary': 9500.0, 'details_url': 'http://jobs.zhaopin.com/13437005290250138000.htm'}
{'staff': '行政助理', 'position': '北京-丰台区', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/634594626250253.htm'}
{'staff': '项目现场安全工程师(驻青海项目现场)', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/120066251250485.htm'}
{'staff': '硬件工程师,智能硬件工程师,软硬件工程师（偏硬件）', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/274658338250589.htm'}
{'staff': '软件工程师实习生', 'position': '北京-大兴区', 'salary': 3000.5, 'details_url': 'http://jobs.zhaopin.com/415426082250013.htm'}
{'staff': '.NET软件工程师', 'position': '北京-昌平区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/660424325251293.htm'}
{'staff': '.net研发工程师', 'position': '北京', 'salary': 7750.0, 'details_url': 'http://jobs.zhaopin.com/342271710250765.htm'}
{'staff': '毕业生 转行 跳槽 首选Java软件研发工程师实训平台', 'position': '北京-东城区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/334586882254467.htm'}
{'staff': 'MES实施工程师', 'position': '北京', 'salary': 8500.0, 'details_url': 'http://jobs.zhaopin.com/120491377250500.htm'}
{'staff': '产品主管（档案方向）', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/392088815250802.htm'}
{'staff': '技术市场经理', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/157239124250550.htm'}
{'staff': '三维引擎开发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/157239124250548.htm'}
{'staff': 'java软件开发实习生应届毕业生', 'position': '北京', 'salary': 4000.0, 'details_url': 'http://jobs.zhaopin.com/320661537251374.htm'}
{'staff': '电子研发工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/321379733250225.htm'}
{'staff': '俱乐部会所聘-带车司机-小车司机-司机-保镖-人事助理-包吃住', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/366633231250144.htm'}
{'staff': '高级图像算法工程师', 'position': '北京-东城区', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/213417610250514.htm'}
{'staff': '高级电气/自动化工程师', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/376133688250003.htm'}
{'staff': '二手车评估师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/329380785251011.htm'}
{'staff': '研发工程师', 'position': '北京-海淀区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/36248941690250011000.htm'}
{'staff': '华锐IT技术岗招岗前实习生JAVA方向', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/334586882254464.htm'}
{'staff': '央企二级企业财务管理岗', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/134527509250162.htm'}
{'staff': '车辆总线软件工程师', 'position': '北京-平谷区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/219791788250005.htm'}
{'staff': 'C++开发人员', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/388480717250825.htm'}
{'staff': '央企二级企业校园招聘—财务管理岗', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/134527509250163.htm'}
{'staff': '客服', 'position': '北京-丰台区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/634594626250246.htm'}
{'staff': '央企二级企业招聘人力资源部应届毕业生', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/134527509250161.htm'}
{'staff': '嵌入式软件开发工程师', 'position': '北京-丰台区', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/656699320250053.htm'}
{'staff': '机顶盒软件开发工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/656699320250056.htm'}
{'staff': '证券数据分析师  六险一金  提供住宿 急聘', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/132957807251059.htm'}
{'staff': '双休 国企 政府项目部区域经理/区域主管', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/279506636250059.htm'}
{'staff': 'Android高级软件开发工程师', 'position': '北京', 'salary': 12500.0, 'details_url': 'http://jobs.zhaopin.com/656699320250006.htm'}
{'staff': '电子商务运营专员', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/259526519250768.htm'}
{'staff': '聘KTV酒吧男女服务员-调酒学徒-前台-收银-公关-保安-保镖', 'position': '北京', 'salary': 6250.0, 'details_url': 'http://jobs.zhaopin.com/366633231250143.htm'}
{'staff': '软件开发实习生+应届生', 'position': '北京', 'salary': 4000.0, 'details_url': 'http://jobs.zhaopin.com/320661537251373.htm'}
{'staff': '多媒体网络应用开发工程师', 'position': '北京-海淀区', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/329225217252003.htm'}
{'staff': '编解码算法开发工程师', 'position': '北京-海淀区', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/329225217252004.htm'}
{'staff': '移动音频视频美化算法研究工程师', 'position': '北京-海淀区', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/329225217252005.htm'}
{'staff': '董事长助理', 'position': '北京-朝阳区', 'salary': 7000.0, 'details_url': 'http://jobs.zhaopin.com/488921920250029.htm'}
{'staff': '软件开发JAVA高薪定岗零基础定向培养管住宿', 'position': '北京-丰台区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/334586882254462.htm'}
{'staff': 'FPGA Design Engineer（Deep Learning FPGA Computing）', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/311521235250050.htm'}
{'staff': '编解码算法开发工程师', 'position': '北京-海淀区', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/329225217252004.htm'}
{'staff': '移动音频视频美化算法研究工程师', 'position': '北京-海淀区', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/329225217252005.htm'}
{'staff': '软件开发实习生+应届生', 'position': '北京', 'salary': 4000.0, 'details_url': 'http://jobs.zhaopin.com/320661537251373.htm'}
{'staff': '董事长助理', 'position': '北京-朝阳区', 'salary': 7000.0, 'details_url': 'http://jobs.zhaopin.com/488921920250029.htm'}
{'staff': '多媒体网络应用开发工程师', 'position': '北京-海淀区', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/329225217252003.htm'}
